=== Painted vs Sim Comparison ===
Run: runs/apr1992_definitive_104w__13abfd609800bba2__w104_n1598
Painted target: apr1994 (April 1994)
Painted file: data/source/calibration/painted_control_apr1994.json
Total OSIDs: 712

OVERALL
  Match:    592 / 712  (83.1%)
  Mismatch: 120 / 712  (16.9%)
  Area-weighted match: 41370 / 51337 km²  (80.6%)

FACTION TOTALS (count)
  Painted  RS=412 (57.9%)  RBiH=233 (32.7%)  HRHB=67 (9.4%)
  Sim      RS=325 (45.6%)  RBiH=312 (43.8%)  HRHB=75 (10.5%)
  Delta    RS=-87  RBiH=+79  HRHB=+8

FACTION TOTALS (area-weighted)
  Painted  RS=34925 km² (68.0%)  RBiH=11134 km² (21.7%)  HRHB=5278 km² (10.3%)
  Sim      RS=26963 km² (52.5%)  RBiH=18572 km² (36.2%)  HRHB=5802 km² (11.3%)

BY REGION
  KRAJINA           match   126/127 (99.2%)   area  99.6% (11992 km²)  RS_sim=107 RBiH_sim=20 HRHB_sim=0 | painted RS=108 RBiH=19 HRHB=0
  POSAVINA_NE       match    91/104 (87.5%)   area  90.4% (5778 km²)  RS_sim=48 RBiH_sim=52 HRHB_sim=4 | painted RS=61 RBiH=41 HRHB=2
  DRINA             match    78/112 (69.6%)   area  71.8% (7160 km²)  RS_sim=64 RBiH_sim=48 HRHB_sim=0 | painted RS=98 RBiH=14 HRHB=0
  CENTRAL_CORRIDOR  match     87/92 (94.6%)   area  93.5% (4880 km²)  RS_sim=33 RBiH_sim=59 HRHB_sim=0 | painted RS=36 RBiH=56 HRHB=0
  CENTRAL_BOSNIA    match   126/155 (81.3%)   area  76.9% (8241 km²)  RS_sim=37 RBiH_sim=88 HRHB_sim=30 | painted RS=41 RBiH=93 HRHB=21
  SARAJEVO          match     23/30 (76.7%)   area  67.2% (1524 km²)  RS_sim=17 RBiH_sim=13 HRHB_sim=0 | painted RS=24 RBiH=6 HRHB=0
  HERZEGOVINA       match     61/92 (66.3%)   area  60.7% (11763 km²)  RS_sim=19 RBiH_sim=32 HRHB_sim=41 | painted RS=44 RBiH=4 HRHB=44

MISMATCHES (painted→sim)
  op:bosanska_krupa:veliki_badic  painted=RS    sim=RBiH  region=KRAJINA
  op:bosanski_samac:domaljevac_2  painted=RS    sim=HRHB  region=POSAVINA_NE
  op:brcko:brcko                  painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:donji_rahic            painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:krepsic                painted=RS    sim=RBiH  region=POSAVINA_NE
  op:brcko:skakava_donja          painted=RS    sim=RBiH  region=POSAVINA_NE
  op:lopare:lopare_2              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:lopare:lopare_selo_2         painted=RS    sim=RBiH  region=POSAVINA_NE
  op:lopare:priboj_2              painted=RS    sim=RBiH  region=POSAVINA_NE
  op:orasje:ostra_luka            painted=RS    sim=HRHB  region=POSAVINA_NE
